sale_id,item_id,stall_id,quantity_sold,unit_price,total_amount,sale_type,date_time,recorded_by,cash_amount,mobile_amount,customer_name,customer_contact
1166,50,1,1,350.00,350.00,mobile,2026-05-05 15:29:28.564818,4,null,null,null,null
1167,50,1,1,350.00,350.00,split,2026-05-05 15:29:56.429439,4,50.00,300.00,null,null
1168,90,1,2,150.00,300.00,mobile,2026-05-05 15:30:24.516054,4,null,null,null,null
1169,96,1,3,500.00,1500.00,mobile,2026-05-05 15:30:45.734463,4,null,null,null,null
1170,65,1,1,800.00,800.00,mobile,2026-05-05 15:31:08.303953,4,null,null,null,null
1171,94,1,4,375.00,1500.00,cash,2026-05-05 16:17:19.74077,5,null,null,null,null
1172,94,1,1,400.00,400.00,mobile,2026-05-05 16:17:46.679412,5,null,null,null,null
1173,90,1,1,150.00,150.00,cash,2026-05-05 16:18:10.405927,5,null,null,null,null
1174,88,1,1,500.00,500.00,mobile,2026-05-05 16:27:35.370963,7,null,null,null,null
1175,81,2,1,500.00,500.00,mobile,2026-05-05 16:28:55.757875,4,null,null,null,null
1176,96,2,1,450.00,450.00,cash,2026-05-05 16:29:41.118041,7,null,null,null,null
1177,94,1,2,350.00,700.00,mobile,2026-05-06 16:01:41.706843,4,null,null,null,null
1178,87,2,2,300.00,600.00,mobile,2026-05-06 16:46:49.571072,4,null,null,null,null
1179,59,2,1,500.00,500.00,cash,2026-05-06 16:47:15.976854,7,null,null,null,null
1181,50,1,1,400.00,400.00,cash,2026-05-06 16:49:04.185851,7,null,null,null,null
1182,85,1,1,600.00,600.00,cash,2026-05-06 16:49:30.398244,7,null,null,null,null
1183,90,1,2,150.00,300.00,cash,2026-05-06 16:49:58.794844,7,null,null,null,null
1184,95,2,1,900.00,900.00,mobile,2026-05-07 08:42:24.377764,1,null,null,null,null
1185,95,1,1,900.00,900.00,mobile,2026-05-07 08:43:11.095625,1,null,null,null,null
1186,80,1,1,600.00,600.00,mobile,2026-05-07 15:04:21.320859,5,null,null,null,null
1187,80,1,1,580.00,580.00,mobile,2026-05-07 16:36:34.445604,4,null,null,null,null
1188,80,1,2,600.00,1200.00,mobile,2026-05-07 16:37:02.103181,5,null,null,null,null
1189,90,1,1,130.00,130.00,cash,2026-05-07 16:37:26.234924,5,null,null,null,null
1190,56,1,1,300.00,300.00,cash,2026-05-07 16:38:00.264027,7,null,null,null,null
1191,76,2,1,450.00,450.00,mobile,2026-05-07 16:43:51.275932,7,null,null,null,null
1192,86,2,1,550.00,550.00,mobile,2026-05-07 16:44:38.877763,5,null,null,null,null
1193,59,2,1,500.00,500.00,mobile,2026-05-07 16:45:26.701612,4,null,null,null,null
1194,65,1,1,800.00,800.00,cash,2026-05-07 16:47:13.934098,7,null,null,null,null
1195,94,1,2,375.00,750.00,cash,2026-05-08 16:10:47.273869,4,null,null,null,null
1196,90,1,2,150.00,300.00,cash,2026-05-08 16:11:41.361643,4,null,null,null,null
1197,50,1,1,350.00,350.00,mobile,2026-05-09 16:03:36.335873,4,null,null,null,null
1198,90,1,2,200.00,400.00,mobile,2026-05-09 16:04:08.008643,4,null,null,null,null
1199,96,1,1,500.00,500.00,mobile,2026-05-09 16:04:37.566042,4,null,null,null,null
1200,84,2,1,400.00,400.00,cash,2026-05-09 16:31:56.41146,5,null,null,null,null
1201,65,2,1,750.00,750.00,cash,2026-05-09 16:33:11.143989,4,null,null,null,null
1202,84,1,1,400.00,400.00,cash,2026-05-09 16:33:15.774705,5,null,null,null,null
1180,87,2,4,275.00,1100.00,cash,2026-05-06 16:47:44.08908,7,null,null,null,null
1203,96,2,1,450.00,450.00,mobile,2026-05-10 09:40:07.075436,1,null,null,null,null
1204,96,1,2,450.00,900.00,cash,2026-05-10 13:06:43.639526,1,null,null,null,null
1205,80,1,4,550.00,2200.00,split,2026-05-10 13:08:01.89892,1,1100.00,1100.00,null,null
1206,94,1,1,400.00,400.00,cash,2026-05-10 13:08:51.81077,1,null,null,null,null
1207,96,1,1,500.00,500.00,cash,2026-05-10 15:51:36.027012,4,null,null,null,null
1208,80,1,1,600.00,600.00,cash,2026-05-10 15:52:05.679202,4,null,null,null,null
1209,83,1,1,650.00,650.00,mobile,2026-05-10 16:07:10.94453,1,null,null,null,null
1210,87,2,2,300.00,600.00,cash,2026-05-10 16:45:13.345899,4,null,null,null,null
1211,96,1,1,450.00,450.00,mobile,2026-05-10 16:45:34.82118,4,null,null,null,null
1212,81,2,1,450.00,450.00,cash,2026-05-10 16:46:32.290608,4,null,null,null,null
1213,95,2,1,1100.00,1100.00,mobile,2026-05-10 16:47:07.715574,7,null,null,null,null
1214,78,1,22,100.00,2200.00,cash,2026-05-10 16:48:22.476274,7,null,null,null,null
1215,94,2,1,250.00,250.00,cash,2026-05-10 16:50:06.195639,5,null,null,null,null
1216,96,1,1,400.00,400.00,mobile,2026-05-11 16:17:54.190534,5,null,null,null,null
1217,84,1,1,400.00,400.00,mobile,2026-05-11 16:19:47.646321,5,null,null,null,null
1218,84,1,1,400.00,400.00,mobile,2026-05-11 16:20:28.157233,7,null,null,null,null
1219,90,1,1,200.00,200.00,cash,2026-05-11 16:20:49.851388,7,null,null,null,null
1220,93,1,1,450.00,450.00,cash,2026-05-11 16:21:31.465959,7,null,null,null,null
1221,84,2,1,400.00,400.00,mobile,2026-05-11 16:40:23.758136,7,null,null,null,null
1222,51,2,2,400.00,800.00,mobile,2026-05-11 16:40:53.087729,5,null,null,null,null
1223,84,2,1,400.00,400.00,mobile,2026-05-11 16:41:18.461184,5,null,null,null,null
1224,96,1,2,500.00,1000.00,mobile,2026-05-12 16:39:33.217389,4,null,null,null,null
1225,66,2,1,1150.00,1150.00,mobile,2026-05-13 07:45:41.70007,7,null,null,null,null
1226,95,2,1,1250.00,1250.00,mobile,2026-05-13 07:46:22.449439,7,null,null,null,null
1227,86,2,1,600.00,600.00,mobile,2026-05-13 07:47:32.402178,7,null,null,null,null
1228,96,1,1,500.00,500.00,cash,2026-05-13 15:49:35.433408,4,null,null,null,null
1229,96,1,1,500.00,500.00,cash,2026-05-13 15:49:57.300669,5,null,null,null,null
1230,90,1,1,200.00,200.00,cash,2026-05-14 16:32:58.324132,7,null,null,null,null
1231,59,1,1,500.00,500.00,cash,2026-05-14 16:33:27.849722,7,null,null,null,null
1232,95,1,1,1000.00,1000.00,mobile,2026-05-14 16:34:08.374756,5,null,null,null,null
1233,80,1,1,600.00,600.00,mobile,2026-05-14 16:34:38.858626,5,null,null,null,null
1234,83,1,1,650.00,650.00,cash,2026-05-14 16:35:41.117676,4,null,null,null,null
1235,81,2,3,500.00,1500.00,cash,2026-05-14 16:35:53.063877,7,null,null,null,null
1236,87,2,2,300.00,600.00,split,2026-05-14 16:36:30.689371,7,500.00,100.00,null,null
1237,51,2,1,400.00,400.00,cash,2026-05-14 16:36:59.107677,7,null,null,null,null
1238,87,2,2,300.00,600.00,mobile,2026-05-14 16:37:36.502272,5,null,null,null,null
1239,81,2,1,500.00,500.00,mobile,2026-05-14 16:38:29.858143,5,null,null,null,null
1240,79,2,1,200.00,200.00,cash,2026-05-14 17:44:06.124877,4,null,null,null,null
1241,96,2,2,450.00,900.00,cash,2026-05-15 16:14:12.978353,7,null,null,null,null
1242,60,2,1,450.00,450.00,cash,2026-05-15 16:17:10.103855,4,null,null,null,null
1243,87,2,1,300.00,300.00,mobile,2026-05-15 16:18:40.498518,5,null,null,null,null
1244,80,1,1,550.00,550.00,cash,2026-05-15 16:19:51.384556,4,null,null,null,null
1245,84,1,1,400.00,400.00,cash,2026-05-15 16:33:17.400244,4,null,null,null,null
1246,68,1,2,230.00,460.00,cash,2026-05-15 16:34:15.755328,4,null,null,null,null
1247,89,1,1,350.00,350.00,cash,2026-05-15 16:34:49.656968,4,null,null,null,null
1248,78,1,3,100.00,300.00,cash,2026-05-15 16:35:16.500494,4,null,null,null,null
1249,78,1,5,100.00,500.00,cash,2026-05-15 16:35:45.073054,7,null,null,null,null
1250,94,1,2,400.00,800.00,mobile,2026-05-15 16:36:08.841353,5,null,null,null,null
1251,94,1,1,350.00,350.00,cash,2026-05-15 16:36:40.653246,7,null,null,null,null
1252,89,1,1,400.00,400.00,mobile,2026-05-15 16:37:08.987329,5,null,null,null,null
1253,84,1,4,400.00,1600.00,mobile,2026-05-15 17:08:30.589019,1,null,null,null,null
1254,96,1,2,500.00,1000.00,mobile,2026-05-16 16:02:12.504428,4,null,null,null,null
1255,50,1,1,350.00,350.00,mobile,2026-05-17 15:42:45.917236,4,null,null,null,null
1256,90,1,1,150.00,150.00,mobile,2026-05-17 15:43:19.913884,4,null,null,null,null
1257,94,1,2,375.00,750.00,cash,2026-05-17 15:43:51.01352,4,null,null,null,null
1258,65,1,1,750.00,750.00,cash,2026-05-17 15:44:17.050075,4,null,null,null,null
1259,96,1,1,450.00,450.00,mobile,2026-05-17 15:44:42.112062,4,null,null,null,null
1260,65,1,5,750.00,3750.00,cash,2026-05-17 16:47:17.374226,7,null,null,null,null
1261,84,1,1,400.00,400.00,mobile,2026-05-17 16:47:49.565447,7,null,null,null,null
1262,90,1,1,200.00,200.00,cash,2026-05-17 16:48:20.308613,5,null,null,null,null
1263,78,1,1,100.00,100.00,cash,2026-05-17 16:49:02.223108,5,null,null,null,null
1264,95,1,1,900.00,900.00,mobile,2026-05-17 16:49:28.75075,5,null,null,null,null
1265,90,1,2,175.00,350.00,mobile,2026-05-17 16:50:06.718874,5,null,null,null,null
1266,82,1,1,450.00,450.00,cash,2026-05-17 16:50:39.430024,5,null,null,null,null
1267,68,1,1,200.00,200.00,mobile,2026-05-17 16:51:14.800734,5,null,null,null,null
1268,84,2,1,400.00,400.00,cash,2026-05-17 16:51:44.697515,7,null,null,null,null
1269,51,2,1,450.00,450.00,mobile,2026-05-17 16:52:19.776324,7,null,null,null,null
1270,96,2,1,500.00,500.00,cash,2026-05-17 16:52:53.170207,7,null,null,null,null
1271,95,2,1,900.00,900.00,mobile,2026-05-17 16:56:17.146129,5,null,null,null,null
1272,87,2,1,300.00,300.00,mobile,2026-05-17 16:57:32.585327,5,null,null,null,null
1273,59,2,1,480.00,480.00,mobile,2026-05-17 16:58:17.779338,5,null,null,null,null
1274,96,1,1,465.00,465.00,mobile,2026-05-18 16:22:43.377267,4,null,null,null,null
